"OBJECTID";"carr_way_n";"road_id";"road_name";"start_name";"end_name";"location";"latest";"count_date";"peak_hour";"count_dura";"adt";"peaktraffi";"pccar";"pclcv";"pcmcv";"pchcvi";"pchcvii";"pcbus";"pcheavy";"NZTMX";"NZTMY"
"         1";"     23788";"     50888";"BRAMLEY DR";"FIELDING CRES (WEST)";"FIELDING CRES (EAST)";"       522";"Yes";"2002-03-21T00:00:00.000Z";"                                                                                ";"                                                                                ";"       451";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1767774.514299999922514";" 5915373.475100000388920"
"         2";"     34813";"     70028";"AWHITU RD";"KING ST (SUMPS RHS)";"MILLBROOK DR";"       230";"Yes";"2012-03-22T00:00:00.000Z";"1700";"                                                                                ";"      3831";"407";"92";"4";"3";"1";"0";"0";"4";" 1752206.097000000067055";" 5876720.502000000327826"
"         3";"     34813";"     70028";"AWHITU RD";"KING ST (SUMPS RHS)";"MILLBROOK DR";"       221";"No";"2005-04-13T00:00:00.000Z";"17:00";"                                                                                ";"      3731";"356";"93";"3";"3";"1";"0";"0";"4";" 1752213.622599999886006";" 5876715.567699999548495"
"         4";"     34813";"     70028";"AWHITU RD";"KING ST (SUMPS RHS)";"MILLBROOK DR";"       236";"No";"2007-04-01T00:00:00.000Z";"08:00";"                                                                                ";"      3854";"389";"93";"3";"3";"0";"1";"0";"4";" 1752201.079799999948591";" 5876723.791600000113249"
"         5";"     34813";"     70028";"AWHITU RD";"KING ST (SUMPS RHS)";"MILLBROOK DR";"       236";"No";"2007-03-13T00:00:00.000Z";"17:00";"                                                                                ";"      2276";"323";"92";"4";"3";"0";"1";"0";"4";" 1752201.079799999948591";" 5876723.791600000113249"
"         6";"     34813";"     70028";"AWHITU RD";"KING ST (SUMPS RHS)";"MILLBROOK DR";"       241";"No";"2006-03-16T00:00:00.000Z";"18:00";"                                                                                ";"      3929";"386";"92";"3";"3";"1";"1";"0";"5";" 1752196.898899999912828";" 5876726.532899999991059"
"         7";"     34813";"     70028";"AWHITU RD";"KING ST (SUMPS RHS)";"MILLBROOK DR";"       236";"No";"2008-03-13T00:00:00.000Z";"17:00";"                                                                                ";"      4262";"421";"92";"4";"3";"1";"0";"0";"4";" 1752201.079799999948591";" 5876723.791600000113249"
"         8";"     34813";"     70028";"AWHITU RD";"KING ST (SUMPS RHS)";"MILLBROOK DR";"       245";"No";"2009-03-22T00:00:00.000Z";"08:00";"                                                                                ";"      3871";"396";"93";"3";"2";"1";"1";"0";"4";" 1752193.554199999896809";" 5876728.725899999961257"
"         9";"     34813";"     70028";"AWHITU RD";"KING ST (SUMPS RHS)";"MILLBROOK DR";"       220";"No";"2010-03-17T00:00:00.000Z";"800";"7D";"      4075";"406";"92";"3";"3";"1";"1";"0";"5";" 1752214.458799999905750";" 5876715.019399999640882"
"        10";"     34813";"     70028";"AWHITU RD";"KING ST (SUMPS RHS)";"MILLBROOK DR";"       240";"No";"2011-05-11T00:00:00.000Z";"0800";"                                                                                ";"      3690";"390";"92";"3";"3";"1";"1";"0";"5";" 1752197.735099999932572";" 5876725.984600000083447"
"        11";"      1612";"     70028";"AWHITU RD";"TAURANGARURU RD";"MARAE O REHIA RD";"      1020";"No";"2003-02-13T00:00:00.000Z";"                                                                                ";"                                                                                ";"      3567";"                                                                                ";"82";"9";"3";"3";"                                                                                ";"0";"6";" 1751547.747299999929965";" 5877156.947100000455976"
"        12";"        58";"     70028";"AWHITU RD";"WAIPIPI WHARF RD (POWERPOLE LHS)";"CRAIG RD";"      5830";"Yes";"2004-06-11T00:00:00.000Z";"08:00";"                                                                                ";"       613";"86";"81";"9";"3";"4";"3";"0";"10";" 1749600.270400000037625";" 5881017.663399999961257"
"        13";"      1826";"     70028";"AWHITU RD";"CRAIG RD";"GORDON RD";"      6522";"Yes";"1990-04-16T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1380";"                                                                                ";"81";"9";"3";"4";"3";"0";"10";" 1749422.303300000028685";" 5881643.907800000160933"
"        14";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8148";"No";"2012-03-22T00:00:00.000Z";"1700";"                                                                                ";"      1858";"188";"92";"4";"3";"1";"0";"0";"4";" 1749371.108500000089407";" 5883137.905100000090897"
"        15";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      9033";"No";"1999-10-18T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1883";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"5";" 1748941.579799999948591";" 5883750.186499999836087"
"        16";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8150";"No";"2007-03-13T00:00:00.000Z";"17:00";"                                                                                ";"      1984";"241";"91";"5";"2";"1";"1";"0";"4";" 1749371.574199999915436";" 5883139.843999999575317"
"        17";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8160";"No";"2006-03-16T00:00:00.000Z";"17:00";"                                                                                ";"      1952";"189";"91";"5";"2";"1";"1";"0";"4";" 1749373.902999999932945";" 5883149.538599999621511"
"        18";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8225";"No";"2004-04-13T00:00:00.000Z";"11:00";"                                                                                ";"      1898";"215";"92";"4";"3";"1";"0";"0";"4";" 1749389.040299999993294";" 5883212.553199999965727"
"        19";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8488";"No";"2005-07-08T00:00:00.000Z";"08:00";"                                                                                ";"      1669";"189";"88";"3";"7";"1";"1";"0";"9";" 1749389.565200000070035";" 5883457.088399999774992"
"        20";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8150";"No";"2008-03-22T00:00:00.000Z";"17:00";"                                                                                ";"      2068";"204";"91";"4";"3";"1";"1";"0";"5";" 1749371.574199999915436";" 5883139.843999999575317"
"        21";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8143";"No";"2009-03-22T00:00:00.000Z";"15:00";"                                                                                ";"      1875";"202";"91";"4";"3";"1";"1";"0";"5";" 1749369.943999999901280";" 5883133.057799999602139"
"        22";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8128";"No";"2010-03-17T00:00:00.000Z";"1000";"7D";"      1969";"211";"90";"5";"3";"1";"1";"0";"5";" 1749366.450799999991432";" 5883118.515999999828637"
"        23";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8128";"No";"2011-05-11T00:00:00.000Z";"1700";"                                                                                ";"      1702";"189";"93";"3";"2";"2";"0";"0";"4";" 1749366.450799999991432";" 5883118.515999999828637"
"        24";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8225";"No";"1990-12-07T00:00:00.000Z";"10:15";"                                                                                ";"      1105";"124";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1749389.040299999993294";" 5883212.553199999965727"
"        25";"      1825";"     70028";"AWHITU RD";"GORDON RD";"TE TORO RD";"      8225";"No";"1990-04-16T00:00:00.000Z";"15:15";"                                                                                ";"      1121";"123";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1749389.040299999993294";" 5883212.553199999965727"
"        26";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"     10118";"No";"1998-03-24T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1044";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"34";" 1748116.515499999979511";" 5883261.252299999818206"
"        27";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"     10118";"No";"1998-05-08T00:00:00.000Z";"                                                                                ";"                                                                                ";"       996";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"6";" 1748116.515499999979511";" 5883261.252299999818206"
"        28";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"      9834";"No";"2003-01-15T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1457";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"3";" 1748365.733999999938533";" 5883397.462700000032783"
"        29";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"      9118";"No";"1996-07-24T00:00:00.000Z";"                                                                                ";"                                                                                ";"       818";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1748864.366200000047684";" 5883785.808000000193715"
"        30";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"      9118";"No";"1993-06-14T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1154";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1748864.366200000047684";" 5883785.808000000193715"
"        31";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"      9118";"No";"1997-02-09T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1043";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1748864.366200000047684";" 5883785.808000000193715"
"        32";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"      9118";"No";"1997-03-09T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1043";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1748864.366200000047684";" 5883785.808000000193715"
"        33";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"      9834";"No";"2003-06-17T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1212";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1748365.733999999938533";" 5883397.462700000032783"
"        34";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"     10118";"No";"2000-10-13T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1160";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1748116.515499999979511";" 5883261.252299999818206"
"        35";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"     10118";"No";"2000-12-09T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1080";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1748116.515499999979511";" 5883261.252299999818206"
"        36";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"     10034";"No";"2002-01-08T00:00:00.000Z";"15:00";"                                                                                ";"      1259";"103";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1748190.227999999886379";" 5883301.539900000207126"
"        37";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"     10034";"No";"2004-10-08T00:00:00.000Z";"07:00";"                                                                                ";"      1210";"128";"0";"95";"3";"1";"                                                                                ";"0";"4";" 1748190.227999999886379";" 5883301.539900000207126"
"        38";"      1618";"     70028";"AWHITU RD";"TE TORO RD";"KOHEKOHE-KARIOITAHI RD";"     10488";"No";"2011-05-25T00:00:00.000Z";"1700";"                                                                                ";"      1210";"137";"0";"95";"3";"1";"                                                                                ";"0";"4";" 1747791.829499999992549";" 5883083.795199999585748"
"        39";"      1619";"     70028";"AWHITU RD";"KOHEKOHE-KARIOITAHI RD";"COOPER RD";"     12038";"No";"2004-06-03T00:00:00.000Z";"17:00";"                                                                                ";"      1063";"113";"91";"0";"0";"9";"0";"0";"9";" 1746447.517500000074506";" 5882841.668300000019372"
"        40";"      1627";"     70028";"AWHITU RD";"WEST COAST RD";"FIELDING RD (SIGN)";"     23199";"No";"1993-06-14T00:00:00.000Z";"                                                                                ";"                                                                                ";"      1154";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";" 1743162.905299999983981";" 5889527.692200000397861"
"        41";"      1627";"     70028";"AWHITU RD";"WEST COAST RD";"FIELDING RD (SIGN)";"     23199";"Yes";"1997-02-16T00:00:00.000Z";"                                                                                ";"                                                                                ";"       858";"                                                                                ";"81";"9";"3";"4";"3";"0";"10";" 1743162.905299999983981";" 5889527.692200000397861"
"        42";"        64";"     70028";"AWHITU RD";"TINDALL RD";"KEMP RD";"     25478";"No";"2012-03-22T00:00:00.000Z";"1200";"                                                                                ";"       957";"117";"93";"3";"4";"0";"0";"0";"4";" 1742814.230299999937415";" 5891000.230899999849498"
"        43";"        64";"     70028";"AWHITU RD";"TINDALL RD";"KEMP RD";"     25287";"No";"2005-04-13T00:00:00.000Z";"08:00";"                                                                                ";"       984";"105";"92";"4";"3";"1";"0";"0";"4";" 1742717.100499999942258";" 5890836.250599999912083"
"        44";"        64";"     70028";"AWHITU RD";"TINDALL RD";"KEMP RD";"     25327";"No";"1997-12-16T00:00:00.000Z";"                                                                                ";"                                                                                ";"       963";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"                                                                                ";"2";" 1742737.441799999913201";" 5890870.592100000008941"
"        45";"        64";"     70028";"AWHITU RD";"TINDALL RD";"KEMP RD";"     25287";"No";"2007-03-13T00:00:00.000Z";"13:00";"                                                                                ";"      1053";"146";"91";"4";"3";"1";"1";"0";"5";" 1742717.100499999942258";" 5890836.250599999912083"
"        46";"        64";"     70028";"AWHITU RD";"TINDALL RD";"KEMP RD";"     25287";"No";"2006-03-16T00:00:00.000Z";"16:00";"                                                                                ";"      1049";"132";"92";"4";"3";"1";"0";"0";"4";" 1742717.100499999942258";" 5890836.250599999912083"
"        47";"        64";"     70028";"AWHITU RD";"TINDALL RD";"KEMP RD";"     25327";"No";"2004-04-13T00:00:00.000Z";"14:00";"                                                                                ";"      1180";"154";"91";"4";"3";"1";"1";"0";"5";" 1742737.441799999913201";" 5890870.592100000008941"
"        48";"        64";"     70028";"AWHITU RD";"TINDALL RD";"KEMP RD";"     25351";"No";"2008-03-13T00:00:00.000Z";"12:00";"                                                                                ";"      1069";"159";"91";"5";"3";"1";"0";"0";"4";" 1742749.646600000094622";" 5890891.196899999864399"
"        49";"        64";"     70028";"AWHITU RD";"TINDALL RD";"KEMP RD";"     25313";"No";"2009-03-22T00:00:00.000Z";"08:00";"                                                                                ";"       988";"101";"89";"5";"4";"1";"1";"0";"6";" 1742730.322300000116229";" 5890858.572599999606609"
"        50";"        64";"     70028";"AWHITU RD";"TINDALL RD";"KEMP RD";"     25343";"No";"2010-03-30T00:00:00.000Z";"1500";"7D";"       984";"161";"86";"7";"4";"2";"1";"0";"7";" 1742745.578299999935552";" 5890884.328599999658763"
